node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
A2m	Klkb1	10090.ENSMUSP00000032203	10090.ENSMUSP00000112174	0	0	0	0	0.089	0.136	0.652	0.736	0.918
A2m	Apoa1	10090.ENSMUSP00000032203	10090.ENSMUSP00000034588	0	0	0	0	0.063	0	0.900	0.660	0.965
A2m	Lrp1	10090.ENSMUSP00000032203	10090.ENSMUSP00000044004	0	0	0	0	0.069	0.402	0	0.957	0.974
A2m	Hspa5	10090.ENSMUSP00000032203	10090.ENSMUSP00000097747	0.041	0	0	0	0	0.401	0	0.983	0.990
Actb	Alb	10090.ENSMUSP00000098066	10090.ENSMUSP00000031314	0	0	0	0	0	0.159	0	0.900	0.913
Actb	Actg1	10090.ENSMUSP00000098066	10090.ENSMUSP00000071486	0	0	0	0.987	0.437	0.713	0.900	0.585	0.982
Actb	Gapdh	10090.ENSMUSP00000098066	10090.ENSMUSP00000113942	0	0	0	0	0.148	0.632	0	0.927	0.975
Actg1	Gsn	10090.ENSMUSP00000071486	10090.ENSMUSP00000028239	0	0	0	0	0.062	0.236	0.384	0.813	0.906
Adipoq	Cfd	10090.ENSMUSP00000023593	10090.ENSMUSP00000056836	0	0	0	0	0.803	0	0	0.740	0.946
Agt	Cpb2	10090.ENSMUSP00000066488	10090.ENSMUSP00000022576	0	0	0	0	0.278	0	0.900	0.072	0.927
Agt	F2	10090.ENSMUSP00000066488	10090.ENSMUSP00000028681	0	0	0	0	0.241	0.239	0.806	0.552	0.943
Ahsg	Apoh	10090.ENSMUSP00000023583	10090.ENSMUSP00000000049	0	0	0	0	0.881	0	0	0.504	0.938
Ahsg	Apoa2	10090.ENSMUSP00000023583	10090.ENSMUSP00000005824	0	0	0	0	0.877	0	0	0.498	0.935
Ahsg	Fga	10090.ENSMUSP00000023583	10090.ENSMUSP00000133117	0	0	0	0	0.832	0	0	0.447	0.903
Ahsg	Fgg	10090.ENSMUSP00000023583	10090.ENSMUSP00000037018	0	0	0	0	0.858	0	0	0.434	0.916
Ahsg	Apoa1	10090.ENSMUSP00000023583	10090.ENSMUSP00000034588	0	0	0	0	0.876	0	0	0.615	0.950
Ahsg	F2	10090.ENSMUSP00000023583	10090.ENSMUSP00000028681	0	0	0	0	0.915	0.065	0.142	0.415	0.955
Ahsg	Ambp	10090.ENSMUSP00000023583	10090.ENSMUSP00000030041	0	0	0	0	0.917	0	0	0.509	0.957
Ahsg	Alb	10090.ENSMUSP00000023583	10090.ENSMUSP00000031314	0	0	0	0	0.918	0.369	0	0.728	0.984
Alb	Apoa2	10090.ENSMUSP00000031314	10090.ENSMUSP00000005824	0	0	0	0	0.671	0.693	0	0.545	0.950
Alb	F2	10090.ENSMUSP00000031314	10090.ENSMUSP00000028681	0	0	0	0	0.501	0	0	0.868	0.931
Alb	Ambp	10090.ENSMUSP00000031314	10090.ENSMUSP00000030041	0	0	0	0	0.731	0.655	0	0.620	0.961
Alb	Crp	10090.ENSMUSP00000031314	10090.ENSMUSP00000044665	0	0	0	0	0.232	0	0	0.879	0.903
Alb	Serpinc1	10090.ENSMUSP00000031314	10090.ENSMUSP00000068971	0	0	0	0	0.674	0	0	0.725	0.906
Alb	Hp	10090.ENSMUSP00000031314	10090.ENSMUSP00000074436	0	0	0	0	0.460	0.363	0	0.749	0.906
Alb	B2m	10090.ENSMUSP00000031314	10090.ENSMUSP00000099534	0	0	0	0	0	0.645	0	0.780	0.919
Alb	Serpina6	10090.ENSMUSP00000031314	10090.ENSMUSP00000044033	0	0	0	0	0.355	0	0	0.891	0.926
Alb	Fn1	10090.ENSMUSP00000031314	10090.ENSMUSP00000054499	0	0	0	0	0.062	0	0	0.933	0.935
Alb	Apoe	10090.ENSMUSP00000031314	10090.ENSMUSP00000133302	0	0	0	0	0.116	0.355	0	0.932	0.958
Alb	Ttr	10090.ENSMUSP00000031314	10090.ENSMUSP00000074783	0	0	0	0	0.468	0.638	0	0.856	0.969
